row_id,freight_value
92432,25.205754806301602
92442,14.617497054542572
92450,21.597872870986574
92451,18.257972732104083
92457,17.99995943549286
92463,22.626812852228408
92467,14.342163471710162
92473,27.269472047113968
92476,52.492651402125205
92477,16.9511551781091
92479,16.7142122408107
92483,27.4723502089894
92504,21.995310673821994
92505,22.09293067802557
92506,22.092932154028762
92507,10.908408694735908
92514,15.195548558992744
92515,19.81930413618061
92520,31.86141493147038
92525,29.64976564436785
92532,13.71496622648694
92537,30.97359541664751
92540,15.159684763336404
92545,28.276781068169075
92547,23.646641893935897
92548,22.616311601579195
92549,22.616313077582387
92550,22.61631455358558
92554,11.674782351140092
92555,28.4648337143547
92564,14.37130600010811
92565,32.49272035628623
92572,35.9810256777331
92576,24.52695471539548
92586,18.185734563755478
92587,15.919478647648507
92591,10.933524785649347
92599,24.42987476731629
92607,18.9176229318028
92619,32.79001587118634
92620,34.480624977922204
92622,19.561594049381558
92623,24.734094458241362
92628,13.303080345571992
92636,24.675557419080757
92646,29.074168343365574
92652,26.218416645317415
92653,22.759819181260912
92654,18.23220901107341
92667,25.237206629938715
92675,7.8835416722595895
92683,11.413953493807863
92696,35.53535956720866
92698,10.05479975620269
92705,29.062644353345494
92709,33.787138203825066
92714,29.35585286771337
92715,4.084313711414197
92716,26.967461324819954
92719,15.118643777912656
92720,13.33670646381384
92729,13.636787313873928
92743,32.12899590083849
92749,9.20625967458934
92767,23.810659893211866
92768,5.669849606231203
92777,28.696095379706183
92781,8.247952519768745
92783,11.27411293448312
92790,33.77339742478826
92795,21.293255490408495
92803,31.21691723620322
92804,18.728645993982415
92807,7.814204723446913
92813,31.497904092200866
92817,28.5144608791019
92828,14.32883926260212
92832,19.978900932105365
92852,11.837849265859582
92853,22.361110392651643
92859,34.84995174277033
92867,20.84793815556404
92868,6.658354714316111
92875,8.065268211147774
92878,10.751469146215822
92882,23.73313996036244
92884,4.992054621833866
92886,31.094382363013484
92889,18.52751445278044
92892,42.88277067944598
92893,32.43889982774044
92907,33.39580992291418
92914,22.946452436640488
92930,22.745339115320814
92940,18.97164061982107
92942,10.292643184331439
92948,6.4768449310745595
92949,7.579060411101089
92954,14.514669897667464
92955,14.514671373670655
92957,2.750487737219153
92958,14.04765654455333
92959,22.959093310011045
92969,26.212000676381503
92970,26.212002152384695
92972,26.21200510439108
92974,16.08698766521157
92975,30.058354910749085
92984,11.744157272309316
92990,15.060392612123056
92994,16.666528233134233
92997,16.258422932396964
93007,20.65088053142996
93027,26.05600834898853
93043,18.87416633751609
93047,23.396186502780058
93062,39.99000429607837
93067,10.44239453162539
93068,9.01956388168297
93083,20.85920485047148
93093,25.007783437787463
93095,38.54849180901384
93099,25.10175034953873
93101,19.834730771842406
93107,29.350164014009355
93112,19.90656644519976
93118,8.195967930082979
93119,33.78774336513334
93127,18.3304503693218
93135,9.174745127078307
93137,15.917704409426367
93140,23.57957585598673
93152,12.13776339658235
93153,12.807459856557557
93161,17.360214474828698
93166,11.542100057564415
93192,12.94362860718423
93193,12.943630083187422
93197,12.065357323973025
93202,22.140806170839358
93204,10.554961648299802
93206,16.086082622675956
93211,29.466002416527058
93214,20.179811015749433
93221,19.532010100524783
93227,15.37060208870324
93229,14.073270030774555
93233,33.5393600358976
93234,22.82127685688737
93245,5.88663578940335
93252,23.24302041189598
93256,13.415560480279428
93259,28.386645649154463
93277,11.820524188336453
93279,11.820527140342836
93282,11.785598535445452
93283,13.868100960980609
93295,20.328170078457443
93298,11.581838258812006
93302,11.503473478322299
93303,7.219480738494887
93304,33.186536400350974
93308,11.542309650017526
93311,33.15963607771384
93322,23.93105634722691
93323,17.662664974511703
93347,18.838833371217174
93355,16.33075115687709
93356,12.382449333235378
93358,6.772860931272341
93374,45.77643007093323
93386,37.79924310997123
93387,10.519970183980682
93401,28.237671757639607
93405,5.555415843759654
93406,40.70507994370314
93409,17.150140423758362
93414,10.183585863131597
93418,16.8824639308614
93426,33.84042107156242
93428,32.69400972732109
93431,9.410717362791814
93442,14.491862374776534
93445,25.587326865616372
93453,29.975942201017542
93458,32.02699353532189
93460,20.712966545037904
93462,7.801920278480466
93469,25.00780082235102
93470,14.270932690107248
93476,14.320422106533957
93479,20.971542701838356
93483,37.08288938151247
93491,15.479293801185637
93496,13.15097375696557
93498,20.077602750449262
93499,25.852470859062098
93503,23.656649410619895
93518,41.07882190500635
93535,17.883680583924725
93542,37.69869929947764
93555,21.555496249937438
93565,11.23271608033182
93568,17.04865455068911
93582,21.916837142359686
93585,-0.4568065862665591
93590,21.56382806575183
93595,21.785686215336046
93597,3.879899316786272
93606,26.302439068454657
93611,24.16913530249815
93615,26.323027721167183
93619,28.825983022468623
93621,18.110780381852113
93628,15.567304483498678
93631,17.954592432085345
93638,24.601432407345765
93646,22.521648543010965
93649,6.980689410937412
93666,42.11577909760038
93677,19.00321052447173
93680,22.8799381641843
93684,33.91641784872459
93686,3.0428632297196785
93701,18.65098889840151
93705,22.20569100946307
93709,14.926428104864176
93712,26.90198279514563
93718,21.327111541847966
93719,14.353026614530467
93723,16.363372747319108
93727,21.088463504259867
93739,18.067874520258396
93742,22.987797479624827
93747,16.138618408979358
93752,11.271597226029137
93767,19.10500395768368
93775,19.0747656981552
93798,40.410577462533126
93804,9.535160663608412
93807,26.077662188510022
93814,8.79792518936744
93822,1.8965878602265676
93829,25.5926017392653
93836,26.590241154963987
93840,20.96149631671236
93841,18.353628162986656
93847,24.64192486213786
93853,23.524346510959813
93857,5.636678576536632
93859,8.206891467417947
93864,20.441461861823175
93865,24.90946179467014
93873,15.684974286923481
93876,24.10552423176789
93881,13.507403127055323
93883,10.133931107610358
93884,14.065797154152254
93892,35.253015360510915
93893,18.054261055947467
93895,32.75202631875598
93898,12.617408654220775
93901,13.209145763971527
93905,18.292241837964443
93908,26.784081891370203
93913,38.59155794605515
93915,22.060022553113736
93924,25.410519315046574
93929,12.728278234032679
93936,17.47946096193702
93944,12.268673160260839
93954,24.256590738005347
93956,9.48836929780385
93963,9.511672043411671
93969,5.943111475741052
93974,7.374605085342786
93990,23.37994034976344
93996,24.2510205984962
94003,11.320511279805096
94025,21.87443641105109
94032,14.655753318982445
94033,14.655754794985636
94038,15.235554751918276
94040,13.755396106906915
94046,42.82594975547039
94049,22.281587505636328
94053,30.639556190263985
94057,22.637403714149105
94060,20.843349790560875
94064,13.857561278462263
94074,27.93252809726103
94075,15.061994075585194
94079,44.65851455944379
94083,27.145184287473572
94086,15.450938203444952
94089,15.800068416354247
94092,11.071471482454996
94105,19.702501192768803
94109,29.34977544919248
94110,7.335677934926501
94126,6.30477790439371
94161,17.998563174493132
94162,5.33761703259615
94165,22.12096129249441
94175,12.932855302606
94181,19.60075096816318
94184,15.866656598075767
94191,21.788344782151615
94197,19.6646643333054
94200,15.876393677625988
94202,9.282678745442293
94204,4.976214111249469
94207,23.49992450278148
94211,24.098988036035006
94213,24.067297895785973
94214,24.067299371789165
94221,32.18003666995061
94241,19.922318579211566
94247,19.563992554566784
94248,19.563994030569976
94251,9.32869225549414
94253,17.164760349595138
94256,10.236118175328748
94260,18.151401023144917
94265,24.75816712454299
94269,30.439973838909257
94277,28.817988812818502
94281,15.38913551441873
94289,24.871667242010925
94294,38.65296475758366
94295,15.902347214217503
94306,35.56035642780793
94312,19.372658436799927
94314,34.15839679883236
94323,4.361810125118176
94329,16.23788037179538
94332,16.90218361110316
94333,5.649359536893137
94334,17.190123188408226
94343,12.971133888054126
94356,9.775293059734391
94358,3.602336193889279
94361,11.275093147400007
94362,10.33439601204476
94374,11.38114286329121
94375,28.436423931659565
94381,19.947051514170912
94382,24.503885331167748
94390,11.634450760232589
94393,20.26505874141267
94397,22.381970859375688
94398,17.51896689745649
94401,4.118478219656858
94407,10.588995916984747
94410,2.3664252435204176
94412,17.214034069747786
94416,20.140301172996086
94417,20.140302648999278
94419,38.48730644831903
94433,11.894435854992444
94449,11.276571955799177
94463,28.506532296181422
94464,28.506533772184607
94474,30.74047235694704
94475,8.996819959577248
94485,19.2114234248215
94491,29.954538235873276
94493,9.933045320840506
94495,21.420362793081612
94498,16.75821980685758
94501,18.479502207794486
94502,18.34392164727439
94504,12.975936771032394
94508,27.172560274658668
94509,7.077950004178312
94513,11.664765564328118
94532,17.192653331154848
94533,15.76838459252905
94537,16.688100519529574
94538,27.97890797907836
94545,12.799091205959765
94548,5.459937241955757
94550,38.571766858505384
94552,18.17681077509589
94555,18.176815203105466
94556,18.176816679108658
94558,26.2604862344345
94565,19.102759989205207
94566,12.998680033383135
94568,23.934743526525384
94569,10.926640062171977
94572,21.837571375820065
94574,5.482976183349145
94577,23.56334197756433
94591,9.800002930053132
94597,9.486029486853361
94598,21.068701873552993
94603,8.261904079357755
94608,27.05707435188423
94611,38.93522710065419
94612,20.81129733185715
94625,22.98056440932834
94626,20.587543178385165
94627,13.352670754452589
94631,11.263287430008724
94639,35.08210576600116
94641,12.690604941087393
94644,30.675508309126574
94647,29.98348554372839
94649,26.037751695526165
94652,19.44993120138324
94653,22.417710549420722
94674,6.383236737423552
94675,19.563132685432993
94680,42.118348310832175
94682,13.451060031493014
94683,17.501913190610342
94688,32.635252214123255
94706,19.498562330352843
94711,37.18139352601584
94712,35.23943114273882
94714,17.378753059047742
94718,21.53869859476202
94720,37.23234401338513
94721,34.23035844932292
94730,20.67131655173557
94734,22.523029166999454
94745,15.780913304645683
94748,19.503631040921395
94756,28.70286841146159
94767,27.2508902599695
94774,12.68415134689237
94782,1.4292736599210585
94789,21.31477784334974
94791,10.517785484961415
94792,30.142000400126673
94823,16.17701583844529
94840,23.60114174430713
94849,9.82771834417516
94858,27.019305793150583
94859,12.935708032134713
94860,3.7862215509895165
94861,21.355596469450635
94865,21.409644217803784
94872,21.439671860703474
94886,9.864047406564751
94887,12.266382226970329
94893,23.70576976322747
94903,9.748044962495566
94910,28.019049118822135
94911,-0.5848559087210461
94912,43.56696964876211
94929,26.265731523897404
94932,19.158981514040594
94935,21.14330715638076
94937,39.308207265626606
94959,17.05288014150756
94965,11.27598465332732
94968,29.173702095085826
94977,1.9208229637981091
94987,4.568692965141338
94991,5.438423177471606
94992,32.35666819434219
94995,29.05937541250604
95008,43.275183515110925
95009,8.97587743414713
95011,22.73810619786588
95028,29.20790652644843
95030,15.918381780746937
95032,30.135591645495598
95038,6.907890399004593
95041,33.81898760077098
95059,32.46327129695297
95085,26.274532239008355
95092,13.303008849966226
95098,25.387027755653182
95099,34.30693639346754
95106,18.264481276632
95119,23.554864814893424
95121,15.552820371360202
95126,24.525489392027882
95136,20.080882956514227
95138,5.483072637233651
95139,18.18929470891661
95140,14.021636334497902
95151,22.991829255434116
95154,23.491171711719996
95155,16.85688646397765
95158,20.499637693615572
95163,32.23853141516271
95166,4.687920036252571
95171,24.533376707113707
95175,12.545951517817585
95194,10.63444594733999
95198,15.552934023605903
95200,18.838785367143796
95201,19.635844201404783
95218,31.80362233951681
95220,38.9773196444022
95221,19.88529940159027
95233,26.57530396250664
95235,21.467347500220118
95237,22.505924633796273
95244,5.596159688318835
95245,14.949881809952547
95247,8.73609935848291
95250,23.27004713526968
95251,40.92354511441006
95252,13.452459604196257
95256,9.566305568850815
95260,31.851137717783306
95267,9.06961492343138
95272,21.34372300674627
95285,21.968045920993237
95293,33.244991790402025
95306,22.178796935645796
95309,47.61430767140364
95319,17.432850056468357
95335,4.210217411824782
95342,18.594249919252636
95346,19.67860309839141
95352,6.527621420003641
95353,18.038940761633636
95358,6.825266268977991
95359,21.464344651849093
95361,22.301236282182504
95364,17.50591609646101
95367,39.165604937510025
95370,26.87673489825419
95377,39.1479891727475
95380,19.04273378389158
95389,13.855968847852715
95396,18.159492174311925
95397,33.21721789046737
95403,6.597983249886141
95411,15.91566671873932
95414,34.456645510143545
95416,26.78648453556598
95436,7.796807854374784
95438,39.75268858360711
95442,18.327577146120564
95450,26.41121019378551
95452,10.341556287622375
95453,8.853331211362025
95467,23.751385268691383
95468,22.095468968478425
95471,4.149225391206457
95479,20.402266618050856
95481,23.009622630306485
95487,16.177633047990955
95488,22.17838323959187
95492,9.903553703196245
95498,12.746986300920963
95500,15.36029184545362
95506,8.8235676405979
95508,16.927713308266537
95510,20.365441142482954
95514,25.406102597003464
95515,6.686289317406427
95518,9.609423597599864
95520,21.1207947796096
95524,30.922749640360056
95525,22.04126077263675
95528,33.26685373929298
95529,7.159979287932337
95531,16.101530150190317
95542,26.23357859869672
95543,27.28076385245352
95545,18.824308856367015
95546,24.258072122564503
95547,9.509487894932143
95552,18.492213869047678
95559,5.772147907020873
95563,29.994106624955027
95568,23.828460611309875
95580,19.3040764740155
95586,28.291009557266182
95593,18.207243160495498
95601,22.87656976468637
95609,23.70683460929536
95610,3.382242387454653
95611,15.899404631839563
95616,28.858174148764977
95621,20.010596231494137
95626,29.21801814754807
95638,29.090705824157066
95646,24.660995244547497
95652,24.6987215802036
95666,14.001275585014643
95668,20.751432808404676
95675,20.115582276426995
95676,11.76010420120383
95686,8.226516205570782
95688,26.206017327467595
95690,24.061691663120133
95701,21.968969435575605
95705,23.85931327348666
95715,30.023171330234536
95718,32.43495139846986
95720,13.889332531709314
95722,26.602557786649886
95727,16.215205132627712
95728,11.113491889754535
95732,7.133716322053083
95733,29.957979390693918
95736,35.86722966812263
95738,10.105839174376971
95747,25.19747422005479
95752,33.4728899017387
95753,32.28053811627079
95759,12.43798965398723
95767,33.14202623720939
95775,13.983726189129104
95778,15.065944309394173
95783,21.700591591195323
95799,18.806809057322372
95801,18.76322154131761
95817,24.487579560581853
95818,11.01094065654852
95823,44.751265431751094
95825,6.438470811496508
95832,18.84788258346386
95835,5.037481599884039
95845,23.915869386561784
95849,22.920881564252017
95851,4.764373591573197
95858,19.266407078647017
95866,6.3453884642037295
95872,19.123015461763917
95876,51.91958323029456
95885,3.6493799013832486
95886,3.649381377386433
95887,3.649382853389625
95897,21.79673943748961
95907,12.009006543169843
95908,17.413372074579225
95911,29.129981109778885
95914,13.313946113368576
95915,17.506012116159884
95918,5.272724368322947
95922,25.777252984141246
95925,32.94247151875513
95936,8.838809829441296
95940,57.53104502356058
95941,16.465292773576795
95945,18.99269446432002
95948,7.606284406985203
95951,9.382386619531687
95958,31.099476958205752
95965,19.71678873376162
95973,24.224054321231012
95983,9.325487130613087
95987,26.220049348844146
95988,17.393500201810408
95990,38.94397388426657
95993,12.299746868658861
95996,11.097134422187843
96003,7.149463323584847
96015,15.115417147007836
96021,10.95823360249026
96025,24.271791651643003
96035,24.658733914450725
96037,36.95831283285608
96050,18.58022030176185
96051,18.111935844045338
96058,17.15929162398282
96073,30.436071150925084
96083,11.901430585649319
96086,7.590816108890387
96090,13.696821626501869
96093,26.19676395022834
96100,7.669972759694026
96102,23.364280958369815
96121,20.344461925275606
96123,7.872677654517261
96133,7.801570346683967
96140,31.002132775303455
96141,31.002134251306646
96144,29.50402569511836
96145,39.528046094688534
96159,21.309046464563817
96160,17.58083592140171
96164,22.5986538786311
96170,25.013413159629454
96174,8.911985326958515
96175,14.157074404335692
96176,23.462706671626638
96188,25.163773925913947
96190,27.64625466632582
96194,33.79418011375856
96199,45.40596229833723
96212,25.14354322971357
96217,5.531568932419894
96221,17.82853676020694
96222,19.6658602431437
96234,24.44695811266013
96246,32.592661985785
96249,27.510214755965574
96259,13.640393317998281
96260,30.540413552704752
96262,4.994662098538136
96269,7.583960741694909
96270,6.833393561302252
96274,5.684508218802357
96287,12.242198115775512
96291,7.519928111172842
96292,32.942231744345875
96295,3.377053614727494
96298,19.65888337181804
96301,19.651365563801793
96305,46.312775767739595
96310,4.135655085051006
96316,34.2775491464926
96325,7.8193973026725345
96330,23.980056115817927
96333,30.56199878357967
96337,3.636349579660056
96338,17.472821744814905
96340,29.975405095048036
96346,22.454716478207825
96348,30.354133902722186
96350,17.400529258145905
96354,26.049365236145203
96355,26.049366712148394
96356,26.049368188151586
96364,19.34824933532732
96365,25.14095430240656
96369,21.263214713952703
96370,22.358764221534667
96373,13.738472355597047
96374,16.328975435197624
96375,29.026219488810167
96378,18.370103823561724
96383,20.131717369870888
96384,18.75377158316608
96396,36.93436962190357
96398,19.75556687702856
96399,24.39236387906774
96402,30.724803851583307
96404,16.816670953425902
96406,27.06608803781811
96410,29.475770164787054
96411,27.417127658785002
96414,19.793020597293268
96416,23.09796958035955
96417,20.885175452458046
96420,13.685229863684285
96422,34.873257448328104
96425,6.009371638189606
96426,41.44607244124805
96428,8.83359408319382
96435,16.897824766938545
96436,20.0130101721189
96440,20.491286406663686
96446,15.140249359206027
96449,17.409044968475815
96458,13.932121828718664
96464,31.08362851286631
96466,16.20347527037949
96468,10.276562703583672
96484,34.48853234138771
96486,22.096112363708936
96487,7.232637162763041
96492,5.9711175266530745
96494,24.94197211305166
96501,13.238946791061046
96503,14.578038566401606
96507,20.445362938256753
96515,22.894635337843315
96516,21.98821100569285
96522,31.931517230376084
96525,17.857877265706666
96539,15.47138392693957
96542,27.11083186831068
96545,23.80305775502723
96548,14.960847491881541
96552,3.9867003873177183
96553,18.050465130635548
96554,38.34731789953835
96560,14.358064791203379
96563,44.858055508347775
96568,18.44978128207895
96573,25.010727559579
96574,9.962260183096895
96579,8.070723391106064
96584,12.358411870744106
96589,26.91675199729367
96596,15.910277779560882
96599,16.74933116882247
96604,23.266805445873448
96607,43.24555263798902
96610,26.662590281781167
96614,12.845485356162818
96628,31.37840113533346
96632,32.029139939945665
96646,23.30377527581295
96648,33.09436958490072
96650,10.960699662828041
96661,17.07352815823835
96663,13.857849275917935
96671,18.465383565007425
96677,22.807755981338605
96685,25.599442681626233
96690,16.46648150181041
96693,17.46739959719535
96698,6.974225445790957
96705,19.659484105116736
96707,9.936966454116096
96709,28.19575316472761
96714,20.661203557418393
96718,31.06613473971827
96723,36.26965777277941
96726,18.518472624307424
96736,24.513477293183943
96738,45.90564690887703
96740,25.064114316763256
96741,31.769668189080125
96760,11.38220305437644
96762,21.393642129550205
96765,24.62880734918772
96775,18.054170785721514
96776,24.717949053457023
96777,4.7885889170188705
96781,29.014364116434283
96782,19.68612514392719
96785,6.883296510488357
96786,18.322936678636072
96787,14.720292528702057
96788,16.457614058630984
96793,14.626720317558327
96797,34.76690735297238
96802,10.65364150447336
96803,33.06591480066089
96809,14.235547795143791
96810,14.235549271146983
96816,21.193915737518143
96822,36.844090463347044
96823,10.690167080309028
96827,24.63021370134658
96828,20.132146417596605
96831,25.351304409687618
96840,10.915290595951436
96844,19.70285761913252
96850,11.047382014073165
96851,32.87318138195758
96856,21.01830604784382
96865,8.981392963172706
96866,15.089792645888327
96877,10.64434919909613
96878,10.334090799702643
96891,44.34474212100024
96893,45.527655905842934
96896,27.54315155404417
96897,26.35363281822058
96913,17.875728570582
96915,16.75217523623638
96918,15.305200579972695
96926,18.736879229456935
96936,39.311298163381196
96938,10.136222930043843
96941,10.944489852641748
96945,9.46803478914823
96952,3.5867576966871297
96963,18.918147450610153
96965,15.163220548690166
96970,16.593490762138696
96978,14.968219521488638
96979,11.689533252239052
96982,33.87766145157718
96983,30.39343261260723
96985,-1.6674296465776415
96989,16.28716017357357
96990,16.287161649576763
96991,11.956677594715696
96997,19.907935320889482
96999,14.419938396750869
97001,22.872168369596967
97002,18.694295120896253
97011,14.346894752203756
97012,14.160915928334408
97017,8.929257552757864
97030,17.52021003892214
97031,18.88511790131945
97040,16.318654783416026
97064,21.97449003563351
97066,11.901895454981165
97069,12.899474346875586
97078,16.970861868534552
97079,19.61076328299278
97080,17.093736082765577
97082,18.221755298425936
97091,14.069364710438126
97094,18.935946257330603
97104,18.97287072940731
97107,18.972875157416883
97113,28.975803400871076
97126,11.858469556714528
97130,10.598956283429864
97135,5.255106748500289
97149,13.995631058798981
97152,11.796337851860812
97166,5.7432768515470904
97177,26.406125062913407
97186,32.59919472656837
97207,33.172183559165504
97212,23.39696544859301
97214,17.449762577140387
97223,9.77818170881789
97227,21.192664974771834
97233,14.58319722952658
97234,10.411784730660159
97259,29.28924553855899
97261,10.182909592625599
97262,26.06457265997715
97263,26.06457413598034
97266,15.953269762145059
97267,24.0714613997048
97270,25.116249494010138
97272,30.08510902174734
97283,18.26999521438913
97284,15.02908620541331
97294,15.891916190315538
97299,15.300701308679141
97302,17.19450396587884
97306,13.002724282126227
97307,25.603211410645923
97310,14.269180809476833
97311,14.903316764776545
97313,17.17570371488471
97319,4.686430822770923
97320,18.593968396599895
97322,21.576409713402743
97323,7.399297247803567
97325,12.708097749309921
97332,25.199813685112385
97335,15.56253979412536
97336,26.082972447334402
97341,19.90370300565799
97353,17.892265217268292
97361,13.759610660251795
97364,11.835600119090977
97366,23.06762926658904
97369,38.5684850765612
97373,34.44860710896013
97381,11.470254199812445
97394,29.056245800113327
97395,8.111102305249986
97398,17.952960081653114
97399,5.220625432235387
97403,15.151039841265739
97410,16.18549692128727
97415,13.585295470956773
97418,33.89640332977429
97419,26.107113429407814
97420,15.955359310187365
97422,37.29783345851834
97423,6.212261471261364
97426,16.635190137083665
97430,30.837977753935863
97435,23.41665581993748
97438,17.364624392749068
97439,24.791012711157276
97444,15.074771275406452
97449,19.54047857699405
97458,28.888144974279275
97459,11.084356606582983
97462,23.019986648042103
97464,28.42567300735973
97469,7.124116194269789
97475,29.310842862897406
97486,14.933853887227006
97487,15.229836444365507
97495,20.52322981210335
97499,13.988855411247176
97500,11.560598242202815
97512,25.000862455368473
97517,6.337573269319883
97527,14.041178846691938
97534,17.73099609300125
97542,13.145952831778466
97547,21.55760646914489
97555,2.3632223730879645
97560,21.8566372435799
97562,12.44786773520061
97565,11.776635468348005
97573,26.394290669018613
97575,16.09508057734087
97597,17.572981738973343
97603,12.275249474209097
97624,12.753843823023324
97626,12.753846775029707
97628,18.308526249020804
97633,29.422158118104466
97635,14.891396760499791
97637,18.436276817224485
97638,22.544485272037743
97644,25.273170672275047
97647,36.531160344804334
97651,14.065353667289731
97652,26.683265916286448
97656,37.716051029068524
97670,4.428519652854938
97673,13.393321304973778
97676,17.511533306852645
97677,15.115695312371958
97681,25.28094609868995
97682,30.84057379411374
97683,25.44245315906979
97685,30.082236995807026
97687,33.72639202803184
97693,18.253851264678065
97694,23.97132951542437
97701,3.87949219181381
97704,23.660950609849305
97706,36.04293914918519
97707,43.730602232659265
97743,24.76133232909022
97747,15.09696534125231
97754,8.416150491287596
97755,19.699528796967957
97760,11.409337403292135
97761,16.936124018581413
97763,24.51670759611306
97774,20.063180029306938
97782,24.01269743249259
97786,8.718004754961349
97788,27.645425160088667
97790,19.084612776437243
97802,24.074404861918563
97806,38.37693159758828
97814,14.858957040736154
97817,25.14167062565421
97832,22.867313176929432
97837,25.6583728762493
97845,20.539994258036533
97852,12.140809155465519
97853,25.986143741534253
97856,30.497565295969384
97862,17.664158777107733
97864,13.535687120195107
97869,26.982726257952226
97877,12.849053626225484
97882,25.06292363648225
97883,31.522423604100407
97885,17.15646778621883
97890,30.19994094389396
97891,29.795679730239815
97894,19.970178732618574
97895,34.34454945277852
97898,36.457772620215465
97900,43.972954396602816
97902,19.246336018308075
97904,19.18228234585182
97906,18.80540900116451
97909,46.168809564086516
97911,19.054752386975952
97915,6.225751792384607
97920,12.847585418710988
97923,3.764826975979851
97927,13.92987064877314
97929,10.323100304734705
97930,13.455552401450426
97931,51.87695524777082
97945,24.40842136538158
97959,7.02834081293755
97964,28.846892964809715
97981,41.17536285332193
97990,49.20647078309503
97993,16.167180740255393
98010,12.629962623062035
98024,30.14298162549436
98026,22.489944468382138
98034,21.74891859963974
98037,10.577419266431633
98040,4.564092440852377
98046,10.454116421997409
98047,10.89352815809172
98055,16.540748378184578
98058,33.06481485598282
98063,5.409749512242776
98072,24.695598510749537
98075,13.903965106768752
98079,19.823779577733912
98086,11.06865222489504
98088,17.264686703301283
98090,4.072898785312198
98092,14.357458514949858
98095,27.527931754108895
98103,7.965289884878857
98104,31.45631923702881
98106,11.596805394622809
98112,23.19079594629373
98114,35.379305071329284
98119,14.004563338975348
98124,27.490912798046455
98127,15.381537258635714
98130,14.082264396094974
98131,40.7154649545914
98136,6.231015789735611
98139,22.24777755035142
98143,27.65002569521383
98144,14.219678506149595
98145,5.548019620280435
98156,23.325029641667474
98161,41.417087574669864
98168,24.49104964408369
98170,12.264629757655104
98178,26.76489929335894
98183,6.144267051557861
98185,6.023591121651741
98214,24.292455921492238
98223,15.917642058736586
98256,24.28542325256996
98261,27.595022927318272
98263,50.20660154521539
98265,50.20660449722176
98267,50.206607449228144
98269,13.679640246849878
98278,7.5208505794417775
98283,18.298703779934247
98289,20.18758707574
98298,6.973732365330857
98306,19.409244806271506
98310,17.011898988922436
98313,2.760569359704057
98315,11.153925078276693
98323,20.19530116692619
98327,13.049593897201927
98329,29.32904689444212
98335,29.281778577818375
98337,9.61860124022741
98339,16.61477434496837
98343,18.67695906782377
98347,29.024541610340183
98349,11.17632220648052
98353,22.862455699737954
98360,4.155524199391905
98362,20.44810092417588
98375,5.7966853858392255
98381,16.892332522566203
98389,15.794718401996423
98392,0.40320770116153426
98393,25.10924556872863
98395,13.52038010305002
98409,7.206223330508699
98414,8.17404221923255
98415,19.922063762210858
98421,14.44842112267104
98423,7.968266588511021
98429,16.173531433805774
98431,12.800564895635304
98435,9.920489010315663
98452,17.59490392940953
98456,29.30745287015183
98462,13.11352367454236
98467,18.63726052254184
98474,24.31485035723234
98481,10.792469231489392
98488,13.514203073755848
98502,20.974164077991833
98504,31.45419684378476
98505,25.357013467250678
98508,6.479195669625206
98509,15.995283117207368
98511,28.512240489188006
98516,20.738406861425037
98517,39.55963886105502
98524,27.36145915520174
98530,30.311628866782005
98532,20.273798493440093
98549,8.425873253569044
98554,10.417820494295153
98560,27.82183830470593
98564,3.7528522237816517
98568,3.9180620429124886
98575,17.878222158217515
98586,19.32029351379575
98589,23.76538142916539
98593,18.08245712065295
98607,32.286936547027935
98616,32.70058151086643
98618,34.768815597042746
98619,5.149543042432256
98626,21.652150460306448
98627,27.228078433040412
98630,18.155198682887292
98635,31.684379177902375
98647,7.181074838603799
98648,25.113100665804
98654,28.871364369891868
98655,22.68676305623921
98670,10.205816097736655
98672,20.406979496239433
98674,42.439530293330876
98677,25.7107814113195
98680,15.91132685685837
98681,16.319306590629527
98684,15.103267018381121
98687,26.737815138625027
98696,22.654548664120302
98704,17.887795291454186
98707,14.893416864863287
98709,9.911761779227689
98721,26.425340830063124
98737,34.37661475575416
98738,25.140616900236306
98744,20.887622069914944
98754,4.66228394702275
98756,28.92626702761307
98759,11.593034181292772
98761,19.358413466632758
98766,25.40713009722683
98767,27.76764291728411
98769,11.22638428102238
98790,5.699115078769573
98792,20.328125228739527
98798,10.081741673235634
98801,22.824248779796182
98804,25.820113344247854
98816,15.139882647878157
98824,25.482226502952084
98826,15.853440104689543
98832,29.750439924856106
98836,31.31844029356407
98838,7.576500635627472
98844,18.0359432112291
98846,4.144348369059081
98849,5.890106555051652
98858,28.604714533614878
98865,7.0805359757185755
98870,12.625835984588111
98875,9.963776274879741
98878,1.687460868408671
98879,26.903173403178233
98882,35.19134172387753
98898,9.317305961463894
98905,39.44986035361126
98907,10.449933996141368
98913,7.2363239376641175
98915,9.128406024019604
98928,21.251367189681066
98932,36.3271672933716
98933,17.606388628827926
98939,13.23798412884518
98944,25.625766081940828
98953,22.159258258076907
98955,26.294185915597243
98956,26.294187391600435
98959,23.313456979886627
98962,14.957514934573997
98975,22.118001378553462
98981,15.079245319154776
98983,27.023886200218616
98987,25.31687175643682
98995,3.5441090765817194
99018,37.19869695119523
99020,28.86862608804852
99022,12.684806024765003
99031,36.670620764681786
99032,20.03083037638819
99034,20.18154662863161
99036,19.744347806177085
99046,19.772896240812745
99051,31.8789219429742
99054,17.47738711724438
99062,7.529902296703661
99065,23.07178631113251
99071,25.371041730481874
99073,13.609015079883822
